Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2021-10-13 - MTL 1, TOR 2",MTL,2021-10-13,MTL,1,TOR,2,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-14 - MTL 1, BUF 5",MTL,2021-10-14,MTL,1,BUF,5,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-16 - NYR 3, MTL 1",MTL,2021-10-16,NYR,3,MTL,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-19 - SJ 5, MTL 0",MTL,2021-10-19,SJ,5,MTL,0,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-21 - CAR 4, MTL 1",MTL,2021-10-21,CAR,4,MTL,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-23 - DET 1, MTL 6",MTL,2021-10-23,DET,1,MTL,6,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-26 - MTL 1, SEA 5",MTL,2021-10-26,MTL,1,SEA,5,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-28 - MTL 4, SJ 0",MTL,2021-10-28,MTL,4,SJ,0,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-30 - MTL 2, LA 5",MTL,2021-10-30,MTL,2,LA,5,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-10-31 - MTL 2, ANA 4",MTL,2021-10-31,MTL,2,ANA,4,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2021-11-02 - DET 0, MTL 3",MTL,2021-11-02,DET,0,MTL,3,Won,1.0,41.693,37.144,31.067,25.895999999999997,1.701,1.309,7.936,7.008,1.101,0.604,5.442,5.332,18.634,16.529,0.22300000000000003,0.21800000000000003,8.815999999999999,7.718000000000001,12.669,11.344,0.38,0.497,6.2509999999999994,5.843999999999999,0.9838000000000001,21.972,20.558,18.448,19.779,1.673,1.558
"2021-11-04 - NYI 6, MTL 2",MTL,2021-11-04,NYI,6,MTL,2,Lost,1.0,39.621,39.013999999999996,29.214000000000006,27.6,1.607,1.3960000000000001,7.13,8.164,1.101,0.5920000000000001,4.784000000000001,6.219,18.77,17.519,0.22300000000000003,0.21800000000000003,9.452,8.831,11.266000000000002,10.963,0.285,0.591,5.86,5.326,0.9883,21.593,18.368000000000002,19.212,21.359,1.5490000000000002,1.768
