Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-11 - COL 5, LA 2",LA,2023-10-11,COL,5,LA,2,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-14 - CAR 6, LA 5",LA,2023-10-14,CAR,6,LA,5,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-17 - LA 5, WPG 1",LA,2023-10-17,LA,5,WPG,1,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-19 - LA 7, MIN 3",LA,2023-10-19,LA,7,MIN,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - BOS 4, LA 2",LA,2023-10-21,BOS,4,LA,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - ARI 3, LA 6",LA,2023-10-24,ARI,3,LA,6,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-27 - LA 5, ARI 4",LA,2023-10-27,LA,5,ARI,4,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-28 - VGK 4, LA 3",LA,2023-10-28,VGK,4,LA,3,Lost,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-31 - LA 4, TOR 1",LA,2023-10-31,LA,4,TOR,1,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-02 - LA 3, OTT 2",LA,2023-11-02,LA,3,OTT,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-04 - LA 5, PHI 0",LA,2023-11-04,LA,5,PHI,0,Lost,1.0,38.288,50.323,28.613999999999997,36.235,2.212,2.941,6.220000000000001,8.891,1.0939999999999999,1.9280000000000002,4.846,6.04,22.783,31.746,0.22400000000000003,0.399,8.746,11.51,11.878,14.089000000000002,0.908,0.616,6.202,6.43,1.0074,20.509999999999998,18.18,22.979999999999997,25.305,1.675,2.3120000000000003
"2023-11-08 - LA 4, VGK 1",LA,2023-11-08,LA,4,VGK,1,Lost,3.0,36.429,50.794000000000004,27.098000000000003,37.023,1.8940000000000001,3.184,6.0,9.5,1.0939999999999999,1.9579999999999997,4.626,6.401000000000001,20.564999999999998,31.696999999999996,0.11200000000000002,0.511,7.897000000000001,11.581999999999999,11.789,14.035,0.6990000000000001,0.72,5.486,6.6370000000000005,1.0242,18.827999999999996,17.911,23.488999999999997,25.957,1.533,2.327
"2023-11-09 - PIT 4, LA 3",LA,2023-11-09,PIT,4,LA,3,Lost,0.0,38.418,53.286,28.726999999999997,38.288,1.671,3.1029999999999998,6.476000000000001,9.666999999999998,1.0939999999999999,2.064,4.855,6.886,21.499000000000002,32.22,0.0,0.42300000000000004,8.922,11.507,12.577000000000002,14.612,0.5930000000000001,0.617,6.057,6.549000000000001,1.0388,20.722,19.214999999999996,24.195,26.699,1.6480000000000001,2.406
"2023-11-11 - PHI 4, LA 2",LA,2023-11-11,PHI,4,LA,2,Lost,1.0,38.238,53.879000000000005,29.144,38.33,1.7899999999999998,2.864,7.0569999999999995,9.088,1.215,1.8349999999999997,5.306,6.687,22.612000000000002,32.467,0.0,0.31100000000000005,9.026,11.724,11.73,15.303999999999998,0.593,0.712,5.418,6.645999999999999,1.0215,20.631999999999998,18.948,24.309999999999995,26.802,1.7079999999999997,2.329
"2023-11-16 - FLA 1, LA 2",LA,2023-11-16,FLA,1,LA,2,Won,4.0,37.992000000000004,54.629999999999995,28.627,38.725,1.935,2.522,7.616,9.156,1.441,1.718,5.6129999999999995,6.617,22.465,32.759,0.11100000000000002,0.399,8.785,11.906,11.001000000000001,15.327000000000002,0.40099999999999997,0.398,5.034000000000001,6.339,1.0009000000000001,20.320999999999998,18.732999999999997,24.438,26.601,1.7399999999999998,2.3449999999999998
"2023-11-18 - STL 1, LA 5",LA,2023-11-18,STL,1,LA,5,Won,1.0,36.714,54.19,27.474,38.241,1.718,2.524,7.269,9.133,1.228,1.72,5.381,6.481999999999999,22.012,31.872000000000003,0.11100000000000002,0.399,8.723,11.895999999999999,10.153000000000002,15.626,0.399,0.398,4.801,6.461,1.01,20.009999999999998,17.566,24.692,26.755000000000003,1.6959999999999997,2.2410000000000005
"2023-11-20 - LA 4, ARI 1",LA,2023-11-20,LA,4,ARI,1,Lost,1.0,37.9,57.20399999999999,27.936,40.162,1.611,2.431,7.529000000000001,9.062000000000001,1.019,1.423,5.255000000000001,6.09,23.732,32.845000000000006,0.11100000000000002,0.5050000000000001,9.213,12.794999999999998,9.965,16.987000000000002,0.499,0.503,4.755000000000001,6.703,1.0085,20.262999999999998,17.64,25.937,27.534999999999997,1.717,2.3419999999999996
