Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-11 - MTL 5, TOR 6",TOR,2023-10-11,MTL,5,TOR,6,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-14 - MIN 4, TOR 7",TOR,2023-10-14,MIN,4,TOR,7,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-16 - CHI 4, TOR 1",TOR,2023-10-16,CHI,4,TOR,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-19 - TOR 1, FLA 3",TOR,2023-10-19,TOR,1,FLA,3,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - TOR 4, TB 3",TOR,2023-10-21,TOR,4,TB,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - TOR 4, WSH 1",TOR,2023-10-24,TOR,4,WSH,1,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-28 - TOR 2, NSH 3",TOR,2023-10-28,TOR,2,NSH,3,Won,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-31 - LA 4, TOR 1",TOR,2023-10-31,LA,4,TOR,1,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-02 - TOR 2, BOS 3",TOR,2023-11-02,TOR,2,BOS,3,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-04 - BUF 6, TOR 4",TOR,2023-11-04,BUF,6,TOR,4,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-06 - TB 5, TOR 6",TOR,2023-11-06,TB,5,TOR,6,Won,1.0,49.866,46.668,35.557,33.167,2.161,1.784,10.517,8.143,1.558,0.779,7.5569999999999995,5.775,26.293,27.853999999999996,0.295,0.29900000000000004,8.808,10.427,13.491,12.878,0.314,0.709,6.192,7.004,0.9894999999999999,24.209,23.942,21.134,24.134999999999998,2.224,2.022
"2023-11-08 - OTT 6, TOR 3",TOR,2023-11-08,OTT,6,TOR,3,Lost,1.0,50.187,46.435,35.573,33.14,2.0420000000000003,2.157,10.504999999999999,8.312,1.339,1.058,7.761,5.936000000000001,27.456,27.608999999999998,0.295,0.21100000000000002,9.103,10.264999999999999,13.638,12.858999999999998,0.421,0.9,6.492,7.084999999999999,1.0134,24.791,24.098000000000003,21.281,24.2,2.291,1.9929999999999999
"2023-11-10 - CGY 4, TOR 5",TOR,2023-11-10,CGY,4,TOR,5,Won,1.0,49.368,47.412,35.061,33.510000000000005,2.1590000000000003,1.8539999999999999,10.681999999999999,8.39,1.348,1.0470000000000002,7.603999999999999,5.763,25.746,27.728999999999996,0.295,0.10500000000000001,8.686,10.281,13.736,13.531,0.526,0.704,6.635,6.955000000000001,0.9959000000000001,24.375999999999998,24.358999999999998,22.038,24.026000000000003,2.2560000000000002,1.9560000000000002
"2023-11-11 - VAN 2, TOR 5",TOR,2023-11-11,VAN,2,TOR,5,Won,0.0,48.439,48.602,34.963,34.809,2.352,1.955,10.636,8.76,1.5479999999999998,1.1460000000000001,7.358000000000001,5.643,25.787,27.746,0.295,0.10500000000000001,8.797,10.703,13.156,14.060999999999998,0.521,0.704,6.247000000000001,6.901999999999999,0.9865,23.74,23.772,22.910999999999998,24.57,2.2150000000000003,1.9740000000000002
"2023-11-17 - TOR 3, DET 2",TOR,2023-11-17,TOR,3,DET,2,Lost,5.0,49.016000000000005,48.05800000000001,35.863,35.30800000000001,2.159,2.432,11.136,9.067,1.5479999999999998,1.4330000000000003,7.953,5.712000000000001,26.024,27.256,0.094,0.2,9.065000000000001,10.370000000000001,12.439,13.541,0.521,0.8,6.045,6.789,1.0321,24.447000000000003,23.566,22.698,24.186,2.4050000000000002,2.0149999999999997
