Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-12 - STL 1, DAL 2",DAL,2023-10-12,STL,1,DAL,2,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-17 - DAL 2, VGK 3",DAL,2023-10-17,DAL,2,VGK,3,Won,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-19 - DAL 3, ANA 2",DAL,2023-10-19,DAL,3,ANA,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - PHI 4, DAL 5",DAL,2023-10-21,PHI,4,DAL,5,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - DAL 4, PIT 1",DAL,2023-10-24,DAL,4,PIT,1,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-30 - CBJ 3, DAL 5",DAL,2023-10-30,CBJ,3,DAL,5,Won,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-01 - DAL 4, CGY 3",DAL,2023-11-01,DAL,4,CGY,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-02 - DAL 4, EDM 3",DAL,2023-11-02,DAL,4,EDM,3,Lost,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-04 - DAL 0, VAN 2",DAL,2023-11-04,DAL,0,VAN,2,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-06 - BOS 3, DAL 2",DAL,2023-11-06,BOS,3,DAL,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-09 - DAL 5, CBJ 2",DAL,2023-11-09,DAL,5,CBJ,2,Lost,2.0,47.795,47.838,33.418,35.458,1.7439999999999998,2.321,7.731,10.678999999999998,0.875,1.307,5.275,6.683,30.055,29.423000000000002,0.195,0.10500000000000001,11.23,10.213,12.656,13.100999999999999,0.6869999999999999,0.9029999999999999,5.071,6.157,1.0151,23.273,20.429,23.762999999999998,23.378,1.893,2.3169999999999997
"2023-11-11 - DAL 3, WPG 2",DAL,2023-11-11,DAL,3,WPG,2,Lost,1.0,48.154,48.857,34.512,36.158,1.8359999999999999,2.643,7.709999999999999,10.719,0.868,1.528,5.206,6.859,31.049,29.811999999999994,0.195,0.10500000000000001,11.421000000000001,9.985,12.758000000000001,13.950999999999999,0.7809999999999999,1.0050000000000001,5.326,6.279999999999999,1.0244,23.848000000000003,20.506999999999998,24.648000000000003,23.437,1.8670000000000002,2.408
"2023-11-12 - DAL 8, MIN 3",DAL,2023-11-12,DAL,8,MIN,3,Lost,0.0,48.492000000000004,47.652,34.868,35.565999999999995,1.841,2.538,7.691,9.972,0.869,1.4220000000000002,5.189,6.547,31.616000000000003,28.984,0.194,0.0,11.809000000000001,10.134,12.672,13.732999999999999,0.7809999999999999,1.1099999999999999,5.5089999999999995,6.289,1.0215,24.401,20.394,23.698,23.384999999999998,1.85,2.3
"2023-11-14 - ARI 3, DAL 4",DAL,2023-11-14,ARI,3,DAL,4,Won,1.0,46.465,47.363,33.958,34.909,1.8439999999999999,2.54,7.545999999999999,9.961,0.9620000000000001,1.424,4.871,6.711,30.565000000000005,29.024,0.28200000000000003,0.0,11.717,10.040000000000001,11.999,13.485,0.59,1.1099999999999999,5.311999999999999,6.0969999999999995,1.0130000000000001,23.418,19.596,23.422,23.256999999999998,1.737,2.232
"2023-11-18 - COL 6, DAL 3",DAL,2023-11-18,COL,6,DAL,3,Lost,3.0,44.322,48.709,32.169,35.713,1.954,2.339,7.489,10.553999999999998,0.9639999999999999,1.417,4.909999999999999,6.952,28.238,29.985000000000003,0.28200000000000003,0.0,11.189,10.301,11.958000000000002,13.690999999999999,0.695,0.922,5.023,5.877,0.9963000000000001,22.407999999999998,19.488,24.250999999999998,23.731,1.682,2.213
"2023-11-20 - NYR 3, DAL 6",DAL,2023-11-20,NYR,3,DAL,6,Won,1.0,44.355000000000004,46.307,32.458000000000006,33.892,2.275,2.113,7.749,10.133,1.1789999999999998,1.199,5.414999999999999,7.001,28.108999999999998,27.269,0.28200000000000003,0.0,11.096,9.145,11.300999999999998,13.296000000000001,0.7989999999999999,0.9129999999999999,4.770999999999999,5.448,0.9843,22.641,19.07,23.427,22.202,1.7739999999999998,2.076
