Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-12 - PHI 4, CBJ 2",PHI,2023-10-12,PHI,4,CBJ,2,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-14 - PHI 2, OTT 5",PHI,2023-10-14,PHI,2,OTT,5,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-17 - VAN 0, PHI 2",PHI,2023-10-17,VAN,0,PHI,2,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-19 - EDM 1, PHI 4",PHI,2023-10-19,EDM,1,PHI,4,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - PHI 4, DAL 5",PHI,2023-10-21,PHI,4,DAL,5,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - PHI 2, VGK 3",PHI,2023-10-24,PHI,2,VGK,3,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-26 - MIN 2, PHI 6",PHI,2023-10-26,MIN,2,PHI,6,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-28 - ANA 7, PHI 4",PHI,2023-10-28,ANA,7,PHI,4,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-30 - CAR 3, PHI 2",PHI,2023-10-30,CAR,3,PHI,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-01 - BUF 5, PHI 2",PHI,2023-11-01,BUF,5,PHI,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-03 - PHI 5, BUF 1",PHI,2023-11-03,PHI,5,BUF,1,Lost,1.0,44.164,48.791000000000004,30.262,36.150999999999996,2.3129999999999997,2.0460000000000003,7.801,10.0,1.133,1.165,4.708,7.292,26.458999999999996,27.069,0.095,0.2,9.696,10.291,11.08,12.34,1.0939999999999999,0.689,5.316,6.385,0.9635,21.137,18.883000000000003,22.344,26.025,1.8030000000000002,2.164
"2023-11-04 - LA 5, PHI 0",PHI,2023-11-04,LA,5,PHI,0,Lost,0.0,43.7,48.19,30.028999999999996,35.402,2.3129999999999997,2.37,8.433,10.404,1.041,1.275,4.936,7.331,26.130000000000003,26.615000000000002,0.095,0.2,8.966,9.904,10.825999999999999,11.742999999999999,1.19,0.8969999999999999,5.38,6.203,0.9815999999999999,20.525,19.278,22.145,25.307000000000002,1.832,2.189
"2023-11-07 - PHI 1, SJ 2",PHI,2023-11-07,PHI,1,SJ,2,Won,2.0,44.868,48.244,31.214999999999996,35.689,2.55,2.2689999999999997,9.062000000000001,10.053,1.2550000000000001,1.275,5.425,7.281999999999999,26.519,26.449,0.20700000000000002,0.2,9.149000000000001,10.2,11.144,11.848,1.105,0.7949999999999999,5.432,5.975,0.9678999999999999,21.238999999999997,20.222,21.910000000000004,25.427,1.831,2.187
"2023-11-10 - PHI 6, ANA 3",PHI,2023-11-10,PHI,6,ANA,3,Lost,2.0,45.115,47.946999999999996,30.426,34.989,2.6439999999999997,2.2760000000000002,8.763,9.468,1.2550000000000001,1.275,5.531999999999999,6.770999999999999,27.125,26.933,0.20700000000000002,0.2,9.091,10.557,10.934000000000001,11.838,1.1999999999999997,0.8019999999999999,5.136,6.0600000000000005,0.9625,21.073,19.674,21.35,24.96,1.799,2.078
"2023-11-11 - PHI 4, LA 2",PHI,2023-11-11,PHI,4,LA,2,Lost,0.0,44.352999999999994,49.525999999999996,30.219,35.612,2.635,2.5119999999999996,8.33,9.593,1.2420000000000002,1.52,5.255000000000001,6.968000000000001,26.830000000000002,27.920000000000005,0.20700000000000002,0.2,8.59,11.161,11.050999999999998,12.063,1.1999999999999997,0.8019999999999999,5.584999999999999,5.482,0.9693999999999999,21.006,19.389,21.684,25.264,1.7879999999999998,2.1079999999999997
"2023-11-15 - PHI 3, CAR 1",PHI,2023-11-15,PHI,3,CAR,1,Lost,3.0,45.273,47.428999999999995,30.703999999999997,33.971,2.432,2.8340000000000005,8.17,9.888000000000002,1.2340000000000002,1.736,5.113,7.13,27.750999999999998,26.008999999999997,0.29500000000000004,0.31100000000000005,9.052999999999999,10.379999999999999,11.245000000000001,11.654,0.916,0.8019999999999999,5.1530000000000005,5.311,0.9944,21.093,19.463,21.544,24.34,1.8039999999999998,2.105
"2023-11-18 - VGK 3, PHI 4",PHI,2023-11-18,VGK,3,PHI,4,Won,2.0,45.258,45.473,31.206,32.953,2.2429999999999994,2.9450000000000003,8.215,9.584,1.1400000000000001,1.85,5.179,6.9430000000000005,27.714999999999996,26.476,0.2,0.31100000000000005,8.786,10.366,11.684000000000001,10.835,0.916,0.8019999999999999,5.578,5.321,1.0087,21.306,19.973000000000003,20.421,24.034,1.8030000000000002,2.057
"2023-11-19 - CBJ 2, PHI 5",PHI,2023-11-19,CBJ,2,PHI,5,Won,0.0,45.109,45.372,30.377,32.498,2.2439999999999998,2.648,7.8790000000000004,8.969,1.035,1.655,5.019,6.331,27.606,27.282999999999998,0.293,0.31100000000000005,8.626,10.091,11.569999999999999,11.488,0.916,0.702,5.896,6.004,0.9984,21.095,19.521,20.446,23.741999999999997,1.7120000000000002,1.9579999999999997
