Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-11 - OTT 3, CAR 5",OTT,2023-10-11,OTT,3,CAR,5,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-14 - PHI 2, OTT 5",OTT,2023-10-14,PHI,2,OTT,5,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-15 - TB 2, OTT 5",OTT,2023-10-15,TB,2,OTT,5,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-18 - WSH 1, OTT 6",OTT,2023-10-18,WSH,1,OTT,6,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - DET 5, OTT 2",OTT,2023-10-21,DET,5,OTT,2,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - BUF 6, OTT 4",OTT,2023-10-24,BUF,6,OTT,4,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-26 - OTT 2, NYI 3",OTT,2023-10-26,OTT,2,NYI,3,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-28 - OTT 5, PIT 2",OTT,2023-10-28,OTT,5,PIT,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-02 - LA 3, OTT 2",OTT,2023-11-02,LA,3,OTT,2,Lost,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-04 - TB 6, OTT 4",OTT,2023-11-04,TB,6,OTT,4,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-08 - OTT 6, TOR 3",OTT,2023-11-08,OTT,6,TOR,3,Lost,3.0,48.739999999999995,42.433,34.212,31.544999999999998,2.445,2.5439999999999996,10.261,7.473999999999999,1.3430000000000002,1.2630000000000001,7.667,5.497,26.356,25.298,0.382,0.28900000000000003,9.818999999999999,9.466,14.159,11.959999999999999,0.712,0.977,6.593999999999999,6.455,1.0102,25.384999999999998,24.411,19.469,22.913,2.429,1.866
"2023-11-09 - VAN 5, OTT 2",OTT,2023-11-09,VAN,5,OTT,2,Lost,0.0,48.247,43.582,33.5,32.150999999999996,2.342,2.8619999999999997,10.585999999999999,8.135,1.4280000000000002,1.4780000000000002,7.744999999999999,5.92,25.667,25.192999999999998,0.193,0.383,9.27,9.367,13.934999999999999,12.332,0.712,0.976,6.192,6.547,1.0221,24.719,24.522,20.514000000000003,23.508000000000003,2.4189999999999996,1.951
