Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-12 - VGK 4, SJ 1",SJ,2023-10-12,VGK,4,SJ,1,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-14 - COL 2, SJ 1",SJ,2023-10-14,COL,2,SJ,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-17 - CAR 6, SJ 3",SJ,2023-10-17,CAR,6,SJ,3,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-19 - BOS 3, SJ 1",SJ,2023-10-19,BOS,3,SJ,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - SJ 1, NSH 5",SJ,2023-10-21,SJ,1,NSH,5,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - SJ 1, FLA 3",SJ,2023-10-24,SJ,1,FLA,3,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-26 - SJ 0, TB 6",SJ,2023-10-26,SJ,0,TB,6,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-27 - SJ 0, CAR 3",SJ,2023-10-27,SJ,0,CAR,3,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-29 - SJ 1, WSH 3",SJ,2023-10-29,SJ,1,WSH,3,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-02 - VAN 10, SJ 1",SJ,2023-11-02,VAN,10,SJ,1,Lost,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-04 - PIT 10, SJ 2",SJ,2023-11-04,PIT,10,SJ,2,Won,1.0,58.261,38.233,40.173,27.287,2.866,0.5780000000000001,12.531,6.558,1.522,0.302,9.039,4.2700000000000005,31.432,24.281,0.6290000000000001,0.0,11.517,9.553999999999998,16.945,9.592,0.7030000000000001,0.28700000000000003,7.132,4.129,0.9326000000000001,28.666000000000004,29.336000000000002,16.206,19.087,2.624,1.721
