Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2023-10-10 - CHI 4, PIT 2",CHI,2023-10-10,CHI,4,PIT,2,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-11 - CHI 1, BOS 3",CHI,2023-10-11,CHI,1,BOS,3,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-14 - CHI 2, MTL 3",CHI,2023-10-14,CHI,2,MTL,3,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-16 - CHI 4, TOR 1",CHI,2023-10-16,CHI,4,TOR,1,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-19 - CHI 0, COL 4",CHI,2023-10-19,CHI,0,COL,4,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-21 - VGK 5, CHI 3",CHI,2023-10-21,VGK,5,CHI,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-24 - BOS 3, CHI 0",CHI,2023-10-24,BOS,3,CHI,0,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-27 - CHI 4, VGK 3",CHI,2023-10-27,CHI,4,VGK,3,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-10-30 - CHI 1, ARI 8",CHI,2023-10-30,CHI,1,ARI,8,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-04 - FLA 2, CHI 5",CHI,2023-11-04,FLA,2,CHI,5,Won,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2023-11-05 - NJ 4, CHI 2",CHI,2023-11-05,NJ,4,CHI,2,Lost,0.0,52.795,41.138,38.268,29.326999999999998,2.57,1.421,10.638,6.559,1.497,0.316,8.221,4.436999999999999,30.865,23.463,0.40800000000000003,0.10700000000000001,10.833,8.448,15.206,12.671,0.6900000000000001,1.026,7.31,7.023000000000001,0.9635999999999999,27.811,25.779000000000003,19.325,20.479,2.3890000000000002,1.7560000000000002
"2023-11-09 - CHI 5, TB 3",CHI,2023-11-09,CHI,5,TB,3,Lost,3.0,53.948,40.202999999999996,38.678,28.413999999999998,2.59,1.302,11.492,6.195,1.6170000000000002,0.399,8.503,4.201,31.261000000000003,23.321,0.302,0.10700000000000001,11.520999999999999,8.387,15.447,12.370000000000001,0.6900000000000001,0.8150000000000001,7.045999999999999,6.773000000000001,0.9597999999999999,28.093,26.851,18.648999999999997,20.293,2.45,1.6320000000000001
"2023-11-12 - CHI 3, FLA 4",CHI,2023-11-12,CHI,3,FLA,4,Won,2.0,51.528999999999996,39.42700000000001,37.29600000000001,28.145,2.497,1.6119999999999997,11.162,6.141,1.7109999999999999,0.608,8.172999999999998,4.332000000000001,30.358999999999998,23.697000000000003,0.302,0.20099999999999998,10.927999999999999,8.455,14.596,11.666,0.499,0.8150000000000001,6.8260000000000005,6.941,0.9732,27.04,25.689,17.864,20.779999999999998,2.3790000000000004,1.591
"2023-11-16 - TB 4, CHI 2",CHI,2023-11-16,TB,4,CHI,2,Lost,3.0,52.422000000000004,40.057,37.724000000000004,28.669,2.493,1.9149999999999998,11.548,6.35,1.7109999999999999,0.709,8.267,4.638,30.817999999999994,24.792,0.29100000000000004,0.29500000000000004,10.972,8.924,14.645,11.184000000000001,0.499,0.921,6.706999999999999,6.848999999999999,0.9882,26.854000000000003,26.145999999999997,17.578000000000003,21.483,2.414,1.609
"2023-11-18 - CHI 2, NSH 4",CHI,2023-11-18,CHI,2,NSH,4,Won,1.0,52.21600000000001,37.266,38.214999999999996,26.840999999999998,2.612,1.796,11.918000000000001,6.142,1.725,0.695,8.486,4.36,30.307,24.139,0.396,0.29500000000000004,10.961,8.517,14.611999999999998,10.126999999999999,0.499,0.8160000000000001,6.673,5.78,0.9875,26.997999999999998,26.47,16.335,19.629,2.469,1.534
"2023-11-19 - BUF 3, CHI 2",CHI,2023-11-19,BUF,3,CHI,2,Lost,0.0,51.193,38.469,38.019000000000005,27.667,2.607,1.9989999999999999,12.085,6.531999999999999,1.8240000000000003,0.799,8.067,4.647,30.365999999999996,25.09,0.396,0.388,10.982,9.117,13.497,10.068000000000001,0.396,0.8160000000000001,5.939,5.793,0.9926999999999999,25.911,25.563,16.647000000000002,20.75,2.505,1.5639999999999998
"2023-11-22 - CHI 3, CBJ 7",CHI,2023-11-22,CHI,3,CBJ,7,Won,2.0,51.576,39.437,38.464999999999996,28.858000000000004,2.4989999999999997,2.0,11.76,6.968000000000001,1.61,0.983,7.5280000000000005,4.819,30.706,25.633999999999997,0.501,0.388,11.295,9.773,13.315000000000001,10.241,0.396,0.624,6.05,5.511,0.9947999999999999,25.814,25.05,17.268,21.302,2.468,1.6309999999999998
"2023-11-24 - TOR 3, CHI 4",CHI,2023-11-24,TOR,3,CHI,4,Won,1.0,50.642,41.147000000000006,37.415,30.075,2.772,2.3009999999999997,11.77,7.241,1.675,1.187,7.564,4.936,29.188,25.311,0.607,0.388,10.172,9.972,13.525,11.352,0.496,0.724,5.928999999999999,5.901,0.9897,24.267,25.244999999999997,18.674,22.205999999999996,2.4450000000000003,1.7759999999999998
"2023-11-26 - STL 4, CHI 2",CHI,2023-11-26,STL,4,CHI,2,Lost,1.0,52.646,40.357000000000006,38.53000000000001,29.582,2.699,2.273,12.856,7.146000000000001,1.59,1.28,8.588,5.174,30.236999999999995,24.325,0.607,0.477,10.940999999999999,9.995000000000001,13.129,11.237,0.505,0.507,5.529,5.752000000000001,0.9982000000000001,25.497,25.916999999999994,18.476000000000003,22.317,2.6260000000000003,1.741
"2023-11-28 - SEA 3, CHI 4",CHI,2023-11-28,SEA,3,CHI,4,Won,1.0,51.985,40.227,38.027,29.242,2.3329999999999997,2.354,12.443999999999999,7.5920000000000005,1.416,1.464,8.09,5.567,28.880000000000003,23.553,0.522,0.477,10.632000000000001,9.727,13.904999999999998,11.338,0.40499999999999997,0.402,6.22,5.586,1.0136999999999998,25.464,26.222,19.037,22.365,2.572,1.809
"2023-11-30 - CHI 1, DET 5",CHI,2023-11-30,CHI,1,DET,5,Won,1.0,51.05800000000001,40.107,37.216,28.507000000000005,2.436,2.542,11.688999999999998,7.471000000000001,1.418,1.558,7.530999999999999,5.338,28.634000000000004,24.237000000000002,0.522,0.476,10.818999999999999,9.675,13.925,11.098,0.507,0.491,6.162,5.3660000000000005,1.0216,25.044,25.489,18.681,21.871000000000002,2.4619999999999997,1.764
"2023-12-02 - CHI 1, WPG 3",CHI,2023-12-02,CHI,1,WPG,3,Won,1.0,48.459999999999994,40.766000000000005,35.608000000000004,29.073,2.416,2.3529999999999998,10.949000000000002,7.522999999999999,1.3969999999999998,1.371,7.149000000000001,5.384,26.563,23.741999999999997,0.522,0.476,9.557,9.59,13.543000000000001,11.854,0.507,0.491,6.1450000000000005,5.853,1.0121,23.718,24.39,19.548000000000002,21.872,2.343,1.796
