Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2022-10-12 - CBJ 1, CAR 4",CBJ,2022-10-12,CBJ,1,CAR,4,Won,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-14 - TB 5, CBJ 2",CBJ,2022-10-14,TB,5,CBJ,2,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-15 - CBJ 2, STL 5",CBJ,2022-10-15,CBJ,2,STL,5,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-18 - VAN 3, CBJ 4",CBJ,2022-10-18,VAN,3,CBJ,4,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-20 - NSH 3, CBJ 5",CBJ,2022-10-20,NSH,3,CBJ,5,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-22 - PIT 6, CBJ 3",CBJ,2022-10-22,PIT,6,CBJ,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-23 - CBJ 5, NYR 1",CBJ,2022-10-23,CBJ,5,NYR,1,Lost,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-25 - ARI 6, CBJ 3",CBJ,2022-10-25,ARI,6,CBJ,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-28 - BOS 4, CBJ 0",CBJ,2022-10-28,BOS,4,CBJ,0,Lost,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-30 - CBJ 1, NJ 7",CBJ,2022-10-30,CBJ,1,NJ,7,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-04 - CBJ 3, COL 6",CBJ,2022-11-04,CBJ,3,COL,6,Won,4.0,54.812,40.976,40.34,30.043,3.4859999999999998,2.252,9.187000000000001,6.889,1.7630000000000003,0.9870000000000001,6.997,4.91,27.478999999999996,18.756,0.7100000000000001,0.599,13.563999999999998,9.159,16.398000000000003,12.643,0.9969999999999999,0.692,6.884,7.261,0.9732,28.326999999999998,25.442,19.667,22.71,2.325,1.794
