Game,Team,Date,AwayTeam,AwayScore,HomeTeam,HomeScore,HomeResult,days_of_rest,CA,CF,FA,FF,GA,GF,HDCA,HDCF,HDGA,HDGF,HDSA,HDSF,LDCA,LDCF,LDGA,LDGF,LDSA,LDSF,MDCA,MDCF,MDGA,MDGF,MDSA,MDSF,PDO,SA,SCA,SCF,SF,xGA,xGF
"2022-10-12 - BOS 5, WSH 2",WSH,2022-10-12,BOS,5,WSH,2,Lost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-13 - WSH 2, TOR 3",WSH,2022-10-13,WSH,2,TOR,3,Won,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-15 - MTL 1, WSH 3",WSH,2022-10-15,MTL,1,WSH,3,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-17 - VAN 4, WSH 6",WSH,2022-10-17,VAN,4,WSH,6,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-20 - WSH 2, OTT 5",WSH,2022-10-20,WSH,2,OTT,5,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-22 - LA 3, WSH 4",WSH,2022-10-22,LA,3,WSH,4,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-24 - WSH 6, NJ 3",WSH,2022-10-24,WSH,6,NJ,3,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-27 - WSH 0, DAL 2",WSH,2022-10-27,WSH,0,DAL,2,Won,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-29 - WSH 3, NSH 0",WSH,2022-10-29,WSH,3,NSH,0,Lost,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-10-31 - WSH 2, CAR 3",WSH,2022-10-31,WSH,2,CAR,3,Won,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2022-11-01 - VGK 3, WSH 2",WSH,2022-11-01,VGK,3,WSH,2,Lost,0.0,45.119,41.972,33.757999999999996,30.497000000000003,1.793,2.071,9.18,8.391,1.385,0.8950000000000001,6.426,5.093,19.506,18.197,0.0,0.11200000000000002,10.442,8.026,13.153,11.498999999999999,0.41,1.106,5.961,5.298,1.0269,24.326,22.343,19.918,20.284,2.086,1.7510000000000001
"2022-11-03 - WSH 1, DET 3",WSH,2022-11-03,WSH,1,DET,3,Won,1.0,45.56,42.727,33.616,30.289000000000005,1.5740000000000003,1.9779999999999998,8.671,8.162,1.17,0.8950000000000001,6.161,5.018,20.241999999999997,18.156,0.0,0.11200000000000002,10.813999999999998,7.778999999999999,13.245999999999999,12.227,0.41200000000000003,1.002,6.122,5.151000000000001,1.0333,24.473,21.979000000000003,20.372,19.937,2.029,1.6809999999999998
"2022-11-05 - ARI 3, WSH 2",WSH,2022-11-05,ARI,3,WSH,2,Lost,1.0,44.738,43.154,32.904999999999994,30.535000000000004,1.481,1.877,8.459,8.264,1.0779999999999998,0.8950000000000001,6.048,5.13,20.648,18.246,0.0,0.11200000000000002,11.145,8.405,12.277000000000001,12.147,0.41200000000000003,0.8960000000000001,5.34,5.147,1.0280999999999998,23.677,20.811,20.392,20.990000000000002,1.9649999999999999,1.7129999999999999
"2022-11-07 - EDM 4, WSH 5",WSH,2022-11-07,EDM,4,WSH,5,Won,1.0,44.134,44.261,32.882,31.836000000000002,1.6829999999999998,1.7890000000000001,8.771,8.559999999999999,1.1809999999999998,0.808,6.567,5.142,19.913999999999998,18.743000000000002,0.0,0.11200000000000002,10.985,8.934999999999999,12.107,12.344999999999999,0.518,0.8960000000000001,5.343,5.628,1.0131999999999999,24.109,20.934,20.883000000000003,22.087,2.032,1.844
"2022-11-09 - PIT 4, WSH 1",WSH,2022-11-09,PIT,4,WSH,1,Lost,1.0,43.609,45.010000000000005,32.653000000000006,32.132,1.5779999999999998,1.5030000000000001,9.037,8.489,1.1809999999999998,0.615,6.6370000000000005,4.984,19.565999999999995,19.179,0.0,0.11200000000000002,10.433,8.652,12.075,12.616,0.4119999999999999,0.8,5.650999999999999,5.861,1.0054,23.841,21.175,21.062,21.894,2.061,1.814
"2022-11-11 - TB 1, WSH 5",WSH,2022-11-11,TB,1,WSH,5,Won,1.0,42.828,46.063,31.951999999999998,32.468,1.6949999999999998,1.5950000000000002,8.98,8.953,1.1809999999999998,0.7060000000000001,6.325,5.388,19.143,19.538,0.217,0.11200000000000002,9.904,8.728,12.028,13.164999999999997,0.31700000000000006,0.8,5.417,5.906000000000001,1.0037,22.758999999999997,21.073,22.095000000000002,22.205000000000002,2.091,1.9060000000000001
"2022-11-13 - WSH 3, TB 6",WSH,2022-11-13,WSH,3,TB,6,Won,1.0,42.287,45.190999999999995,31.397,31.969,1.4809999999999999,1.7100000000000002,8.746,8.645999999999999,0.9719999999999999,0.9990000000000002,5.997,5.336,19.779999999999998,19.816,0.311,0.11200000000000002,9.677,8.683,11.743,13.213999999999999,0.21200000000000002,0.6060000000000001,5.592,5.9590000000000005,1.0223,22.491,20.564,21.802,21.683,2.117,1.9310000000000003
"2022-11-15 - WSH 2, FLA 5",WSH,2022-11-15,WSH,2,FLA,5,Won,1.0,43.029,44.667,31.562,31.867,1.4949999999999999,1.591,8.440999999999999,8.274000000000001,0.7939999999999999,0.9940000000000001,5.743,5.297,20.474,19.249999999999996,0.5119999999999999,0.0,10.08,8.328,12.086,13.692999999999998,0.21200000000000002,0.5950000000000001,5.255000000000001,6.301,1.0125,22.249000000000002,20.558,21.966,21.729999999999997,2.018,1.9149999999999998
"2022-11-17 - WSH 4, STL 5",WSH,2022-11-17,WSH,4,STL,5,Won,1.0,43.513999999999996,45.956,31.903,32.870000000000005,1.693,1.591,8.839,8.453,0.898,0.9940000000000001,5.756,5.29,20.104,20.194,0.5119999999999999,0.0,10.545,8.304,12.285,13.991,0.30700000000000005,0.5950000000000001,5.646,6.9079999999999995,1.0075999999999998,23.103,21.156,22.445,22.392000000000003,2.039,1.98
